NC,satisfactory_result,T0,max_iterations,alpha,eps,delta,i_final,final_J,final_D,target_D,final_T,elapsed_time,seed,17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,267,6.406501259526113,6.468174768727869,1.0816507379625075,53.14412879943848,3.036350887954976,3925
17,False,3162.2776601683795,325,0.86,1e-06,0.001,190,3.876569592748284,3.9189876298825603,1.067622986740921,33.76756405830383,2.9472588322930546,4619
17,True,3162.2776601683795,325,0.86,1e-06,0.001,224,2.0176414991091907,2.0180407894461085,1.067622986740921,39.55923128128052,3.037255795155601,10768
17,True,3162.2776601683795,325,0.86,1e-06,0.001,230,2.6194244569655702,2.6671050992058007,1.067622986740921,40.56722974777222,2.9786480161720057,12336
17,True,3162.2776601683795,325,0.86,1e-06,0.001,198,2.260156174083935,2.3308255323170655,1.067622986740921,34.91638398170471,2.9434249153082073,13284
17,True,3162.2776601683795,325,0.86,1e-06,0.001,214,2.1269870796832815,2.179219532573701,1.067622986740921,37.596603870391846,2.9969576979847394,9481
17,True,3162.2776601683795,325,0.86,1e-06,0.001,200,2.839246881779786,2.9528605724609154,1.067622986740921,37.06730031967163,2.9947065306684113,9232
17,True,3162.2776601683795,325,0.86,1e-06,0.001,237,2.3101575603843716,2.37168522222933,1.067622986740921,41.6785044670105,2.9903172795824244,2478
17,False,3162.2776601683795,325,0.86,1e-06,0.001,184,5.402159172772339,5.5870702061653335,1.067622986740921,33.95701789855957,3.0568624011150494,5045
17,True,3162.2776601683795,325,0.86,1e-06,0.001,206,2.1204218170025957,2.168046267999941,1.067622986740921,36.192091941833496,2.968289091876012,10226
17,False,3162.2776601683795,325,0.86,1e-06,0.001,223,7.144778904727247,7.188107416007101,1.067622986740921,39.1351158618927,2.9515112824405922,1805
17,False,3162.2776601683795,325,0.86,1e-06,0.001,196,11.868449247626847,11.977064619241638,1.067622986740921,33.21300554275513,2.979789221861352,12858
17,True,3162.2776601683795,325,0.86,1e-06,0.001,221,2.863975355724324,3.002836172772549,1.067622986740921,37.161195039749146,3.0225715874378496,5000
17,True,3162.2776601683795,325,0.86,1e-06,0.001,210,2.3176668697128147,2.3612113011817963,1.067622986740921,35.371312618255615,2.9350701632714125,3497
17,False,3162.2776601683795,325,0.86,1e-06,0.001,256,4.545622807014557,4.573608584546683,1.067622986740921,42.97417640686035,2.9553251497065505,887
17,True,3162.2776601683795,325,0.86,1e-06,0.001,222,2.6957686949989994,2.7571853859051862,1.067622986740921,37.92046546936035,2.8551127806446086,10043
17,True,3162.2776601683795,325,0.86,1e-06,0.001,222,2.3865006793631793,2.4512329723281088,1.067622986740921,37.886237382888794,3.0652050836792997,7116
17,False,3162.2776601683795,325,0.86,1e-06,0.001,216,9.145171849817588,9.194813175150005,1.067622986740921,36.347060441970825,2.9601526718764744,3711
17,False,3162.2776601683795,325,0.86,1e-06,0.001,198,4.069086416972566,4.136083899745655,1.067622986740921,40.96354961395264,2.947717444071215,2593
17,False,3162.2776601683795,325,0.86,1e-06,0.001,249,3.946695329666946,4.081357069481802,1.067622986740921,53.9697802066803,2.998803681619705,14169
17,False,3162.2776601683795,325,0.86,1e-06,0.001,227,10.375745009252217,10.447981589448158,1.067622986740921,48.99616503715515,2.962089299380705,5420
17,True,3162.2776601683795,325,0.86,1e-06,0.001,206,2.8843144763790702,2.9357502727570104,1.067622986740921,46.40809392929077,2.999257664606078,7956
17,True,3162.2776601683795,325,0.86,1e-06,0.001,195,2.0049556118867264,2.1784340851250854,1.067622986740921,43.92623043060303,3.012192506548055,13671
17,False,3162.2776601683795,325,0.86,1e-06,0.001,200,3.4192439251660827,3.461914085085083,1.067622986740921,43.14912724494934,3.029162514487726,11794
17,False,3162.2776601683795,325,0.86,1e-06,0.001,203,8.501988009005593,8.636652354879905,1.067622986740921,43.73045611381531,2.903769979953357,9592
17,True,3162.2776601683795,325,0.86,1e-06,0.001,253,2.0740604041429638,2.126036173676499,1.067622986740921,55.837621450424194,2.9521843206562233,12042
17,False,3162.2776601683795,325,0.86,1e-06,0.001,207,4.0522191121451465,4.106482544205839,1.067622986740921,46.99960136413574,3.0083528763435323,14807
17,False,3162.2776601683795,325,0.86,1e-06,0.001,194,3.4102651702828006,3.622672901178321,1.067622986740921,45.2055823802948,3.0320865856340613,14246
17,True,3162.2776601683795,325,0.86,1e-06,0.001,213,2.003144503702992,2.0109119720199216,1.067622986740921,51.16415452957153,3.0363121639980197,7474
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,318,4.712211791995124,4.793897766369954,1.0308032981113513,83.55976009368896,3.007138654615945,4188
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,2.006783034324668,3.012878168202785,5.937880117349955,85.62490010261536,2.9437449626340375,11235
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,1.904525274271815,2.4149609550395823,5.025821731325002,84.8366916179657,3.0888726317354105,6511
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,2.3218744101363895,2.4827721269445036,2.0085062184279,85.29262971878052,2.966383340001208,10492
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,1.7671243487541832,2.5535848310607254,7.625493287876475,82.91409182548523,3.081457593636099,9268
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,11.956638908800244,12.188211511570318,1.6999996632773742,84.67974400520325,3.046145052067579,227
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,307,1.9555063614340362,2.045427946154264,1.0308032981113513,73.1833860874176,3.0472965187342655,6003
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,2.656871516235847,2.7980790871526073,1.6999996632773742,54.47317957878113,2.9761902385126353,7053
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,3.3147147808146187,3.3607117548042797,1.217867790774281,49.293936252593994,2.9613932870181383,7855
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,3.0450888511704894,3.176763809997254,2.8036375712400927,47.88791251182556,2.9854319249186925,13070
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,7.021323686999103,10.17253221783208,5.937880117349955,47.66364526748657,2.9437456077528235,5524
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,4.3115022531633365,4.808149876133737,2.8036375712400927,47.74316120147705,2.9901768681551397,14593
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,2.935733492638482,3.5886081000385692,5.462849707961959,47.571056604385376,3.0770855804170054,7499
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,2.378270083827668,2.704420814391497,2.372998840297614,47.588666677474976,2.995019559247953,1357
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,2.9815981276825716,4.118338042135714,5.462849707961959,47.807443380355835,2.9662750344629387,4485
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,1.6465421953447288,2.16024057017937,2.8036375712400927,47.799041748046875,3.0395500124279153,10951
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,2.0444029685666707,2.0846346456330185,3.047432142652275,47.83335757255554,3.077840874882429,1926
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,1.7867519121435513,1.8615514583965078,1.1204383675123384,47.89515662193298,2.9409828758888112,8405
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,1.3935437630645708,2.3959273876936775,3.3124262420133426,47.81580328941345,2.953727459985834,4511
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,1.9839453881073985,8.324443972910865,16.150184832570762,47.51556444168091,2.9389531477758237,14758
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,2.113816146149156,2.587812909248871,3.600463306536242,47.852845907211304,3.077998086932215,6067
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,6.315947177519049,6.427485641659089,1.0308032981113513,47.57789659500122,3.0813908590836947,12071
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,318,5.536760458555248,5.651301706873835,1.0308032981113513,46.4613139629364,2.9373865822562117,15132
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,321,49.085275710626746,49.22706358782093,1.0308032981113513,47.177706718444824,2.9872875482861727,7531
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,1.884516273478825,2.216981294129211,3.9135470723220025,47.60773825645447,2.981989248209332,7583
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,2.7418862170138563,3.312951210705362,2.372998840297614,47.62290835380554,3.033046728331531,11286
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,312,2.5376496554125607,2.616017804503197,1.0308032981113513,45.78177785873413,2.946087056052423,15007
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,7.545893198692459,9.897835611295589,12.575955126904859,47.62702512741089,2.950150893486145,14038
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,1.860814353779704,2.071558668836929,2.0085062184279,47.82728695869446,3.01807878603156,3280
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,3.8931622773805743,4.058870401102693,1.6999996632773742,47.65067458152771,2.8996531643574546,13359
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,2.4367606912697926,2.5953248876703143,3.3124262420133426,47.70568585395813,3.088839461958792,1264
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,1.8885187358611735,1.926144416877727,2.1831589330738046,47.833293199539185,2.930443511103074,13684
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,1.90305839872122,2.047893134744607,3.3124262420133426,47.573508739471436,2.9924020714721378,1473
17,False,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,6.020753168418844,6.471925229842201,3.600463306536242,47.85537314414978,3.0885327965327622,10350
17,True,17782.794100389227,325,0.9199999999999999,1e-06,0.001,325,2.2342714829758097,2.550945323189449,1.6999996632773742,47.73131346702576,3.0406916217229005,7891
17,False,17782.794100389227,325,0.89,1e-06,0.001,257,2.9772322363688764,3.1583870203918933,1.120393425038053,37.604782581329346,3.030041362064982,9835
17,False,17782.794100389227,325,0.89,1e-06,0.001,276,5.872998263246736,5.92104950765883,1.120393425038053,40.70834994316101,2.8969757699971845,12303
17,False,17782.794100389227,325,0.89,1e-06,0.001,297,4.857092993199799,4.997049580571477,1.120393425038053,43.60394835472107,2.9966411437657023,13346
17,False,17782.794100389227,325,0.89,1e-06,0.001,288,5.033041842442714,5.082142508363564,1.120393425038053,42.604342222213745,2.9934142928449012,11752
17,True,17782.794100389227,325,0.89,1e-06,0.001,294,1.8582143192147207,1.886695976058262,1.120393425038053,43.47782635688782,2.9408623313295696,5516
17,False,17782.794100389227,325,0.89,1e-06,0.001,285,3.714317303687419,3.8047335870106362,1.120393425038053,41.91681885719299,2.948380614576429,3748
17,False,17782.794100389227,325,0.89,1e-06,0.001,297,11.30983802685133,11.358413020027744,1.120393425038053,43.81623101234436,3.137724828234906,7071
17,True,17782.794100389227,325,0.89,1e-06,0.001,254,2.655416404441489,2.7977479338076026,1.120393425038053,37.564552545547485,3.0372127977773884,14300
17,False,17782.794100389227,325,0.89,1e-06,0.001,263,16.920759105535648,17.018742132818865,1.120393425038053,38.40846538543701,2.9985692915819353,6331
17,False,17782.794100389227,325,0.89,1e-06,0.001,268,6.339246357014705,6.464978301898628,1.120393425038053,39.33302903175354,2.9416664480309906,4461
17,True,17782.794100389227,325,0.89,1e-06,0.001,268,2.0767047588806204,2.1318594931081556,1.120393425038053,39.041696548461914,2.997412691762073,12311
17,False,17782.794100389227,325,0.89,1e-06,0.001,270,2.958601039669605,3.055930830105623,1.120393425038053,39.10404014587402,3.0287669478422554,4558
17,True,17782.794100389227,325,0.89,1e-06,0.001,250,2.4213483170074355,2.467477701780712,1.120393425038053,36.761595010757446,2.9253933402431023,726
17,True,17782.794100389227,325,0.89,1e-06,0.001,306,1.8617807458315392,1.90795077936857,1.120393425038053,44.56423497200012,2.9701810662406563,10634
17,False,17782.794100389227,325,0.89,1e-06,0.001,267,7.641919146143581,7.689226714432353,1.120393425038053,34.73203158378601,2.907734921283498,12074
17,False,17782.794100389227,325,0.89,1e-06,0.001,253,3.638369448257293,3.745558296364129,1.120393425038053,33.23334622383118,2.9742551569804987,5551
17,False,17782.794100389227,325,0.89,1e-06,0.001,271,6.413855324420579,6.454839366144595,1.120393425038053,35.41652846336365,2.9988319210801535,770
17,False,17782.794100389227,325,0.89,1e-06,0.001,274,4.011406151579385,4.091740771508293,1.120393425038053,36.15430665016174,2.970851875491295,5395
17,False,17782.794100389227,325,0.89,1e-06,0.001,250,8.338540343358082,8.479953117800854,1.120393425038053,32.764984369277954,2.9763749117833918,8693
17,False,17782.794100389227,325,0.89,1e-06,0.001,259,2.950327372004465,3.091171565845189,1.120393425038053,34.095383167266846,3.0049877955831086,14579
17,True,17782.794100389227,325,0.89,1e-06,0.001,256,1.9820028836266042,2.1660108496237847,1.120393425038053,33.609593629837036,3.020013856010177,9821
17,False,17782.794100389227,325,0.89,1e-06,0.001,246,3.8078607357772096,3.9917987774692394,1.120393425038053,32.22756838798523,2.939565039258122,4105
17,False,17782.794100389227,325,0.89,1e-06,0.001,249,3.840882397330481,3.991715728760953,1.120393425038053,32.81631565093994,2.9656565050969785,562
17,False,17782.794100389227,325,0.89,1e-06,0.001,271,11.565916175772257,11.756856020416958,1.120393425038053,35.42600083351135,2.9603666681901606,4655
17,False,17782.794100389227,325,0.89,1e-06,0.001,265,4.236790815270497,4.374562712553813,1.120393425038053,34.58231592178345,2.9945384811613422,1825
17,False,17782.794100389227,325,0.89,1e-06,0.001,277,3.3651960105407714,3.4057108608528868,1.120393425038053,36.2673077583313,2.954312520741398,10918
17,True,17782.794100389227,325,0.89,1e-06,0.001,290,2.020797399941102,2.0216881232474835,1.120393425038053,37.831321477890015,3.030245961125736,12441
17,True,17782.794100389227,325,0.89,1e-06,0.001,287,2.5927539916480318,2.6646035400951424,1.120393425038053,37.34276819229126,2.9640264766585664,7335
17,False,17782.794100389227,325,0.89,1e-06,0.001,260,6.269128696449854,6.425491323414215,1.120393425038053,34.061562061309814,3.0056492742326517,10935
17,True,17782.794100389227,325,0.89,1e-06,0.001,234,1.8247014507795538,1.8834188821160542,1.120393425038053,30.641876697540283,2.979648785058626,6107
17,False,17782.794100389227,325,0.89,1e-06,0.001,284,6.159555640913386,6.351853424309413,1.120393425038053,37.15078544616699,2.8724948498844594,1378
17,True,17782.794100389227,325,0.89,1e-06,0.001,325,2.845530150419383,2.9448847391973474,1.7857083317091793,42.459529876708984,2.9984685043016057,15086
17,True,17782.794100389227,325,0.89,1e-06,0.001,249,1.9743356246128982,1.97453091876796,1.120393425038053,32.471707344055176,2.985169945071662,8552
17,False,17782.794100389227,325,0.89,1e-06,0.001,249,5.371321251166948,5.504852190378458,1.120393425038053,32.337353467941284,2.973902241408551,10423
17,False,17782.794100389227,325,0.89,1e-06,0.001,253,18.063362010240308,18.25695375760118,1.120393425038053,33.09983539581299,3.009336833229904,391
17,False,17782.794100389227,325,0.86,1e-06,0.001,201,7.648960480901091,7.800537532121954,1.1426175217946473,26.155033826828003,2.9317408343776816,13693
17,True,17782.794100389227,325,0.86,1e-06,0.001,251,2.8308496859415175,2.87778170370461,1.1426175217946473,32.64698076248169,2.9501755490873487,8215
17,True,17782.794100389227,325,0.86,1e-06,0.001,223,1.8321700754761534,1.8736226859126284,1.1426175217946473,29.313295364379883,2.939184178025081,12984
17,False,17782.794100389227,325,0.86,1e-06,0.001,264,4.457669883683318,4.604084275340435,1.1426175217946473,34.60747289657593,3.0234691876781667,14767
17,True,17782.794100389227,325,0.86,1e-06,0.001,252,1.9363809089194264,1.9469192120776746,1.1426175217946473,32.729888916015625,2.980606187487503,3283
17,True,17782.794100389227,325,0.86,1e-06,0.001,223,1.953927480963373,1.957788147255588,1.1426175217946473,29.275630474090576,2.9861810027509446,12407
17,True,17782.794100389227,325,0.86,1e-06,0.001,211,1.881385942092563,2.077796060930658,1.1426175217946473,27.636600017547607,2.9179001033295178,11931
17,False,17782.794100389227,325,0.86,1e-06,0.001,258,5.66185097941159,5.797879142272496,1.1426175217946473,33.84173226356506,2.9815219508184647,4529
17,False,17782.794100389227,325,0.86,1e-06,0.001,209,4.069800670156349,4.225651430782829,1.1426175217946473,27.266207933425903,2.8665672529139092,1063
17,True,17782.794100389227,325,0.86,1e-06,0.001,244,1.921137375226622,1.936988776100478,1.1426175217946473,31.902873516082764,2.964025426866322,10462
17,True,17782.794100389227,325,0.86,1e-06,0.001,281,2.7389400607275394,2.8199056812020786,1.1426175217946473,37.122788429260254,2.995981850359609,11135
17,True,17782.794100389227,325,0.86,1e-06,0.001,217,2.1631920918746417,2.215186503086033,1.1426175217946473,28.13963747024536,2.9982707822795573,11474
17,False,17782.794100389227,325,0.86,1e-06,0.001,180,6.7714148525110085,6.968906231750409,1.1426175217946473,23.45141911506653,3.0082457485020333,3997
